생산일,코드,권역,해수욕장,예측일자,시간,평균기온,기온점수,평균수온,수온점수,최대풍속,풍속점수,최대파고,파고점수,강수량,강수량점수,특보,특보점수,총점수,예보지수
20210829,HS12,황해남부,가마미해수욕장,20210829,PM,25.7,4,24.8,5,8.1,2,0.5,4,24.7,1,-,5,1,매우나쁨
20210829,HS15,황해남부,가계해수욕장,20210829,AM,26,4,24.9,5,6.7,3,0.4,5,1.6,3,-,5,3,보통
20210829,HS15,황해남부,가계해수욕장,20210829,PM,25.9,4,24.9,5,7.6,3,0.4,5,24.6,1,-,5,1,매우나쁨
20210829,HS16,황해중부,을왕리해수욕장,20210829,AM,21.7,2,24.9,5,6,3,0.2,5,0,5,-,5,4.25,좋음
20210829,HS16,황해중부,을왕리해수욕장,20210829,PM,22.2,3,24.9,5,6.4,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS17,남해서부,만성리해수욕장,20210829,AM,26.5,4,27.2,5,7.7,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS17,남해서부,만성리해수욕장,20210829,PM,26.4,4,27.2,5,9.1,2,0.2,5,13.8,1,-,5,1,매우나쁨
20210829,HS18,남해동부,상주해수욕장,20210829,AM,27.9,5,27.2,5,5.5,3,0.2,5,0,5,-,5,4.4,좋음
20210829,HS18,남해동부,상주해수욕장,20210829,PM,27.1,5,27.2,5,6.5,3,0.2,5,0,5,-,5,4.4,좋음
20210829,HS19,남해서부,명사십리해수욕장,20210829,AM,26,4,25.2,5,6.3,3,0.4,5,0,5,-,5,4.35,좋음
20210829,HS19,남해서부,명사십리해수욕장,20210829,PM,26.3,4,25.2,5,8,2,0.4,5,0,5,-,5,4.05,좋음
20210829,HS20,제주도,함덕서우봉해수욕장,20210829,AM,26.3,4,25.7,5,6.7,3,0.4,5,0,5,-,5,4.35,좋음
20210829,HS20,제주도,함덕서우봉해수욕장,20210829,PM,27.1,5,25.7,5,9.4,2,0.4,5,0,5,-,5,4.1,좋음
20210829,HS21,제주도,협재해수욕장,20210829,AM,26.8,4,25.7,5,7.7,3,0.6,4,0,5,-,5,3.8,보통
20210829,HS21,제주도,협재해수욕장,20210829,PM,26.6,4,25.7,5,7.4,3,0.6,4,0,5,-,5,3.8,보통
20210829,HS22,제주도,중문색달해수욕장,20210829,AM,26.5,4,25.9,5,4.9,4,0.5,4,0,5,-,5,4.1,좋음
20210829,HS22,제주도,중문색달해수욕장,20210829,PM,26.5,4,25.9,5,4.8,4,0.5,4,0,5,-,5,4.1,좋음
20210829,HS23,남해서부,율포해수욕장,20210829,AM,26.1,4,25.2,5,8.3,2,0.4,5,0,5,-,5,4.05,좋음
20210829,HS23,남해서부,율포해수욕장,20210829,PM,27,5,25.2,5,8.2,2,0.4,5,12.6,1,-,5,1,매우나쁨
20210829,HS24,황해남부,송호해수욕장,20210829,AM,25.9,4,24.9,5,6.1,3,0.3,5,0,5,-,5,4.35,좋음
20210829,HS24,황해남부,송호해수욕장,20210829,PM,25.9,4,24.9,5,7.4,3,0.3,5,0,5,-,5,4.35,좋음
20210829,HS25,제주도,이호테우해수욕장,20210829,AM,31.7,5,25.7,5,8.8,2,0.4,5,0,5,-,5,4.1,좋음
20210829,HS25,제주도,이호테우해수욕장,20210829,PM,29.9,5,25.7,5,8.5,2,0.4,5,0,5,-,5,4.1,좋음
20210829,HS26,제주도,표선해비치해수욕장,20210829,AM,28.9,5,24.4,5,4.7,4,0.4,5,0,5,-,5,4.7,매우좋음
20210829,HS26,제주도,표선해비치해수욕장,20210829,PM,27,5,24.4,5,2.5,4,0.4,5,0,5,-,5,4.7,매우좋음
20210829,HS28,남해동부,구조라해수욕장,20210829,AM,28.8,5,24.4,5,5.8,3,0.4,5,0,5,-,5,4.4,좋음
20210829,HS28,남해동부,구조라해수욕장,20210829,PM,27.4,5,24.4,5,6.3,3,0.4,5,0,5,-,5,4.4,좋음
20210829,HS29,남해동부,해운대해수욕장,20210829,AM,25.8,4,20.8,4,9.4,2,0.4,5,0,5,-,5,3.95,보통
20210829,HS29,남해동부,해운대해수욕장,20210829,PM,26.2,4,20.8,4,9.7,2,0.4,5,0,5,-,5,3.95,보통
20210829,HS30,남해동부,광안리해수욕장,20210829,AM,26.3,4,20.8,4,8.9,2,0.4,5,0,5,-,5,3.95,보통
20210829,HS30,남해동부,광안리해수욕장,20210829,PM,26.5,4,20.8,4,9.4,2,0.4,5,0,5,-,5,3.95,보통
20210829,HS31,남해동부,송도해수욕장,20210829,AM,25.6,4,23.9,5,9.4,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS31,남해동부,송도해수욕장,20210829,PM,26,4,23.9,5,9.8,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS32,남해동부,송정해수욕장,20210829,AM,26.2,4,21.1,4,9.4,2,0.4,5,0,5,-,5,3.95,보통
20210829,HS32,남해동부,송정해수욕장,20210829,PM,26.3,4,21.1,4,9.6,2,0.4,5,0,5,-,5,3.95,보통
20210829,HS33,남해동부,다대포해수욕장,20210829,AM,26.2,4,24.5,5,9.3,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS33,남해동부,다대포해수욕장,20210829,PM,26.5,4,24.5,5,9.9,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS34,남해동부,일광해수욕장,20210829,AM,27.3,5,21.6,4,9,2,0.2,5,0,5,-,5,4,좋음
20210829,HS34,남해동부,일광해수욕장,20210829,PM,27.2,5,21.6,4,9.8,2,0.2,5,0,5,-,5,4,좋음
20210829,HS35,동해중부,경포해수욕장,20210829,AM,24.2,4,23.1,5,5,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS35,동해중부,경포해수욕장,20210829,PM,22.7,3,23.1,5,3.7,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS36,동해중부,망상해수욕장,20210829,AM,25.5,4,22.7,5,4.3,4,0.4,5,0,5,-,5,4.65,좋음
20210829,HS36,동해중부,망상해수욕장,20210829,PM,21.2,2,22.7,5,5.9,3,0.4,5,0,5,-,5,4.25,좋음
20210829,HS37,동해중부,속초해수욕장,20210829,AM,24.2,4,22.5,5,4,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS37,동해중부,속초해수욕장,20210829,PM,22.4,3,22.5,5,11.8,1,0.2,5,0,5,-,5,3.7,보통
20210829,HS38,동해중부,낙산해수욕장,20210829,AM,24.2,4,23,5,4.4,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS38,동해중부,낙산해수욕장,20210829,PM,22.5,3,23,5,6.4,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS39,동해남부,영일대해수욕장,20210829,AM,29.8,5,26.1,5,4.4,4,0.2,5,0,5,-,5,4.7,매우좋음
20210829,HS39,동해남부,영일대해수욕장,20210829,PM,28.3,5,26.1,5,6.6,3,0.2,5,0,5,-,5,4.4,좋음
20210829,HS40,동해남부,월포해수욕장,20210829,AM,26.3,4,26.1,5,1.9,5,0.2,5,0,5,-,5,4.95,매우좋음
20210829,HS40,동해남부,월포해수욕장,20210829,PM,25.6,4,26.1,5,9.8,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS41,동해중부,주문진해수욕장,20210829,AM,24.4,4,21.5,4,5.6,3,0.2,5,0,5,-,5,4.25,좋음
20210829,HS41,동해중부,주문진해수욕장,20210829,PM,22.7,3,21.5,4,7.8,3,0.2,5,0,5,-,5,4.2,좋음
20210829,HS42,동해남부,고래불해수욕장,20210829,AM,25.6,4,25.5,5,3.9,4,0.4,5,0,5,-,5,4.65,좋음
20210829,HS42,동해남부,고래불해수욕장,20210829,PM,24.5,4,25.5,5,7.2,3,0.4,5,0,5,-,5,4.35,좋음
20210829,HS43,동해중부,화진포해수욕장,20210829,AM,24.1,4,22.5,5,8.9,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS43,동해중부,화진포해수욕장,20210829,PM,22.5,3,22.5,5,5.1,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS44,동해남부,관성해수욕장,20210829,AM,30.2,5,21.6,4,3.9,4,0.3,5,0,5,-,5,4.6,좋음
20210829,HS44,동해남부,관성해수욕장,20210829,PM,28.7,5,21.6,4,5.7,3,0.3,5,0,5,-,5,4.3,좋음
20210829,HS46,동해중부,삼척해수욕장,20210829,AM,24.4,4,22.7,5,5.6,3,0.4,5,0,5,-,5,4.35,좋음
20210829,HS46,동해중부,삼척해수욕장,20210829,PM,22.5,3,22.7,5,8.9,2,0.4,5,0,5,-,5,4,좋음
20210829,HS47,동해중부,송지호해수욕장,20210829,AM,24.3,4,22.5,5,3.6,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS47,동해중부,송지호해수욕장,20210829,PM,22.2,3,22.5,5,7.6,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS49,동해남부,칠포해수욕장,20210829,AM,26.8,4,26.1,5,2.7,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS49,동해남부,칠포해수욕장,20210829,PM,26.2,4,26.1,5,9,2,0.2,5,0,5,-,5,4.05,좋음
20210829,HS50,동해남부,진하해수욕장,20210829,AM,26.6,4,21.6,4,9.8,2,0.3,5,0,5,-,5,3.95,보통
20210829,HS50,동해남부,진하해수욕장,20210829,PM,26.8,4,21.6,4,10.8,1,0.3,5,0,5,-,5,3.65,보통
20210829,HS51,황해남부,변산해수욕장,20210829,AM,25.9,4,24.8,5,6.9,3,0.3,5,14.5,1,-,5,1,매우나쁨
20210829,HS51,황해남부,변산해수욕장,20210829,PM,25.5,4,24.8,5,8.2,2,0.3,5,8.8,2,-,5,2,나쁨
20210829,HS52,황해남부,선유도해수욕장,20210829,AM,24.7,4,25.8,5,2,4,0.5,4,14.8,1,-,5,1,매우나쁨
20210829,HS52,황해남부,선유도해수욕장,20210829,PM,24.7,4,25.8,5,6.3,3,0.5,4,2.5,3,-,5,3,보통
20210829,HS53,황해남부,구시포해수욕장,20210829,AM,25.9,4,24.8,5,7.7,3,0.5,4,6.9,2,-,5,2,나쁨
20210829,HS53,황해남부,구시포해수욕장,20210829,PM,25.7,4,24.8,5,8.2,2,0.5,4,13.1,1,-,5,1,매우나쁨
20210829,HS1,황해중부,대천해수욕장,20210830,AM,24.7,4,26,5,5.7,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS1,황해중부,대천해수욕장,20210830,PM,25.5,4,26.3,5,6.8,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS2,황해중부,춘장대해수욕장,20210830,AM,24.8,4,26.1,5,5.9,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS2,황해중부,춘장대해수욕장,20210830,PM,25.2,4,26.5,5,7.6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS3,황해중부,무창포해수욕장,20210830,AM,24.9,4,26.1,5,6.1,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS3,황해중부,무창포해수욕장,20210830,PM,25.4,4,26.4,5,7.2,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS4,황해중부,꽃지해수욕장,20210830,AM,25.8,4,25.3,5,4.2,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS4,황해중부,꽃지해수욕장,20210830,PM,26,4,25.3,5,4.3,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS5,황해중부,만리포해수욕장,20210830,AM,24.5,4,23.5,5,5.4,3,0.3,5,0,5,-,5,4.35,좋음
20210829,HS5,황해중부,만리포해수욕장,20210830,PM,24.1,4,24.1,5,4.8,4,0.3,5,0,5,-,5,4.65,좋음
20210829,HS6,황해중부,몽산포해수욕장,20210830,AM,24.9,4,23,5,5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS6,황해중부,몽산포해수욕장,20210830,PM,25.4,4,23,5,4.6,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS7,황해남부,우전해수욕장,20210830,AM,24.5,4,24,5,5.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS7,황해남부,우전해수욕장,20210830,PM,25,4,24,5,6.9,3,0.1,5,0.5,5,-,5,4.35,좋음
20210829,HS8,황해중부,연포해수욕장,20210830,AM,25.1,4,23,5,4.7,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS8,황해중부,연포해수욕장,20210830,PM,24.9,4,23,5,5.3,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS9,황해중부,어은돌해수욕장,20210830,AM,23.2,3,23.3,5,6.1,3,0.3,5,0,5,-,5,4.3,좋음
20210829,HS9,황해중부,어은돌해수욕장,20210830,PM,23.5,3,23.9,5,5.2,3,0.3,5,0,5,-,5,4.3,좋음
20210829,HS10,황해중부,신두리해수욕장,20210830,AM,24.1,4,23.8,5,4.7,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS10,황해중부,신두리해수욕장,20210830,PM,24.1,4,24.4,5,4.1,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS11,황해중부,학암포해수욕장,20210830,AM,22.7,3,24.4,5,4.8,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS11,황해중부,학암포해수욕장,20210830,PM,23.3,3,25.1,5,4.6,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS12,황해남부,가마미해수욕장,20210830,AM,24.4,4,24.8,5,5.4,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS12,황해남부,가마미해수욕장,20210830,PM,24.8,4,24.8,5,6.3,3,0.1,5,0.5,5,-,5,4.35,좋음
20210829,HS15,황해남부,가계해수욕장,20210830,AM,25.8,4,26.2,5,3.5,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS15,황해남부,가계해수욕장,20210830,PM,26.5,4,26,5,4.9,4,0.1,5,1,3,-,5,3,보통
20210829,HS16,황해중부,을왕리해수욕장,20210830,AM,22.7,3,25.7,5,3.8,4,0.1,5,0,5,-,5,4.6,좋음
20210829,HS16,황해중부,을왕리해수욕장,20210830,PM,23.6,3,26.6,5,5.1,3,0.1,5,0,5,-,5,4.3,좋음
20210829,HS17,남해서부,만성리해수욕장,20210830,AM,26.3,4,26.8,5,3.9,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS17,남해서부,만성리해수욕장,20210830,PM,26.9,4,27.2,5,5.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS18,남해동부,상주해수욕장,20210830,AM,28.5,5,26.9,5,3.3,4,0.2,5,0,5,-,5,4.7,매우좋음
20210829,HS18,남해동부,상주해수욕장,20210830,PM,27.6,5,27.6,5,3.4,4,0.2,5,0,5,-,5,4.7,매우좋음
20210829,HS19,남해서부,명사십리해수욕장,20210830,AM,25.6,4,24.7,5,5.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS19,남해서부,명사십리해수욕장,20210830,PM,26.7,4,26.4,5,6.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS20,제주도,함덕서우봉해수욕장,20210830,AM,25.7,4,27.5,5,5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS20,제주도,함덕서우봉해수욕장,20210830,PM,25.7,4,27.7,5,4.3,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS21,제주도,협재해수욕장,20210830,AM,25.5,4,27.9,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS21,제주도,협재해수욕장,20210830,PM,25.6,4,28.3,5,4.1,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS22,제주도,중문색달해수욕장,20210830,AM,26.2,4,27.5,5,5.5,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS22,제주도,중문색달해수욕장,20210830,PM,26.5,4,28.1,5,5.9,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS23,남해서부,율포해수욕장,20210830,AM,25.5,4,25.2,5,4.4,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS23,남해서부,율포해수욕장,20210830,PM,26.6,4,25.2,5,5.1,3,0.1,5,5.1,2,-,5,2,나쁨
20210829,HS24,황해남부,송호해수욕장,20210830,AM,25.2,4,24.6,5,3.5,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS24,황해남부,송호해수욕장,20210830,PM,26,4,24.9,5,5.3,3,0.1,5,4,3,-,5,3,보통
20210829,HS25,제주도,이호테우해수욕장,20210830,AM,28.4,5,25.7,5,5.6,3,0.2,5,0,5,-,5,4.4,좋음
20210829,HS25,제주도,이호테우해수욕장,20210830,PM,26.7,4,25.7,5,5.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS26,제주도,표선해비치해수욕장,20210830,AM,27.4,5,26.6,5,2.5,4,0.2,5,0,5,-,5,4.7,매우좋음
20210829,HS26,제주도,표선해비치해수욕장,20210830,PM,26.4,4,26.8,5,3.9,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS28,남해동부,구조라해수욕장,20210830,AM,27.2,5,24.4,5,2.9,4,0.1,5,0,5,-,5,4.7,매우좋음
20210829,HS28,남해동부,구조라해수욕장,20210830,PM,27,5,26,5,3.4,4,0.1,5,0,5,-,5,4.7,매우좋음
20210829,HS29,남해동부,해운대해수욕장,20210830,AM,25.7,4,21.3,4,4.4,4,0.1,5,0,5,-,5,4.55,좋음
20210829,HS29,남해동부,해운대해수욕장,20210830,PM,25.7,4,22.6,5,6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS30,남해동부,광안리해수욕장,20210830,AM,25.5,4,21.3,4,4.6,4,0.1,5,0,5,-,5,4.55,좋음
20210829,HS30,남해동부,광안리해수욕장,20210830,PM,25.6,4,22.6,5,6.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS31,남해동부,송도해수욕장,20210830,AM,25.7,4,23.9,5,4.6,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS31,남해동부,송도해수욕장,20210830,PM,25.5,4,23.9,5,6.8,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS32,남해동부,송정해수욕장,20210830,AM,24.9,4,19.9,3,4.1,4,0.2,5,0,5,-,5,4.45,좋음
20210829,HS32,남해동부,송정해수욕장,20210830,PM,25.2,4,22.4,5,6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS33,남해동부,다대포해수욕장,20210830,AM,26,4,24.7,5,4.2,4,0.2,5,0,5,-,5,4.65,좋음
20210829,HS33,남해동부,다대포해수욕장,20210830,PM,25.6,4,25.7,5,7.1,3,0.2,5,0,5,-,5,4.35,좋음
20210829,HS34,남해동부,일광해수욕장,20210830,AM,25.2,4,20.8,4,3.9,4,0.1,5,0,5,-,5,4.55,좋음
20210829,HS34,남해동부,일광해수욕장,20210830,PM,25.2,4,22,5,6.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS35,동해중부,경포해수욕장,20210830,AM,23.5,3,23.1,5,4.9,4,0.1,5,0,5,-,5,4.6,좋음
20210829,HS35,동해중부,경포해수욕장,20210830,PM,23.6,3,23.1,5,3.6,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS36,동해중부,망상해수욕장,20210830,AM,25.1,4,24.7,5,5.3,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS36,동해중부,망상해수욕장,20210830,PM,23.5,3,25.1,5,3.2,4,0.1,5,0,5,-,5,4.6,좋음
20210829,HS37,동해중부,속초해수욕장,20210830,AM,23.9,3,22.5,5,5.5,3,0.1,5,0,5,-,5,4.3,좋음
20210829,HS37,동해중부,속초해수욕장,20210830,PM,23.9,3,22.5,5,3.5,4,0.1,5,0,5,-,5,4.6,좋음
20210829,HS38,동해중부,낙산해수욕장,20210830,AM,23.9,3,23,5,4.6,4,0.1,5,0,5,-,5,4.6,좋음
20210829,HS38,동해중부,낙산해수욕장,20210830,PM,23.7,3,23,5,2.7,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS39,동해남부,영일대해수욕장,20210830,AM,25.2,4,23.9,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS39,동해남부,영일대해수욕장,20210830,PM,25.2,4,24.3,5,4.4,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS40,동해남부,월포해수욕장,20210830,AM,24.4,4,26.1,5,5.3,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS40,동해남부,월포해수욕장,20210830,PM,24.8,4,26.1,5,3.1,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS41,동해중부,주문진해수욕장,20210830,AM,23.8,3,21.5,4,4.7,4,0.1,5,0,5,-,5,4.5,좋음
20210829,HS41,동해중부,주문진해수욕장,20210830,PM,23.9,3,21.5,4,2.8,4,0.2,5,0,5,-,5,4.5,좋음
20210829,HS42,동해남부,고래불해수욕장,20210830,AM,24.5,4,23.9,5,4.8,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS42,동해남부,고래불해수욕장,20210830,PM,24.5,4,24.7,5,2.9,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS43,동해중부,화진포해수욕장,20210830,AM,23.8,3,22.5,5,6.7,3,0.1,5,0,5,-,5,4.3,좋음
20210829,HS43,동해중부,화진포해수욕장,20210830,PM,23.7,3,22.5,5,5.9,3,0.2,5,0,5,-,5,4.3,좋음
20210829,HS44,동해남부,관성해수욕장,20210830,AM,25.2,4,23.5,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS44,동해남부,관성해수욕장,20210830,PM,24.5,4,24.6,5,4.4,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS46,동해중부,삼척해수욕장,20210830,AM,24,4,24.2,5,5.9,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS46,동해중부,삼척해수욕장,20210830,PM,23.9,3,24.6,5,3.6,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS47,동해중부,송지호해수욕장,20210830,AM,23.8,3,22.5,5,6.1,3,0.1,5,0,5,-,5,4.3,좋음
20210829,HS47,동해중부,송지호해수욕장,20210830,PM,23.7,3,22.5,5,4.1,4,0.2,5,0,5,-,5,4.6,좋음
20210829,HS49,동해남부,칠포해수욕장,20210830,AM,24.5,4,26.1,5,6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS49,동해남부,칠포해수욕장,20210830,PM,24.9,4,26.1,5,4.2,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS50,동해남부,진하해수욕장,20210830,AM,25.1,4,21.8,4,4.5,4,0.1,5,0,5,-,5,4.55,좋음
20210829,HS50,동해남부,진하해수욕장,20210830,PM,25,4,22.7,5,6.1,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS51,황해남부,변산해수욕장,20210830,AM,24,4,24.8,5,5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS51,황해남부,변산해수욕장,20210830,PM,24.8,4,24.8,5,5.3,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS52,황해남부,선유도해수욕장,20210830,AM,24.3,4,25.7,5,4.6,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS52,황해남부,선유도해수욕장,20210830,PM,25,4,26.1,5,7.6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS53,황해남부,구시포해수욕장,20210830,AM,24.6,4,24.8,5,5.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS53,황해남부,구시포해수욕장,20210830,PM,24.9,4,24.8,5,6.5,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS1,황해중부,대천해수욕장,20210831,AM,25.5,4,26.2,5,5.2,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS1,황해중부,대천해수욕장,20210831,PM,25.2,4,26.7,5,2.1,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS2,황해중부,춘장대해수욕장,20210831,AM,25.6,4,26.3,5,4.7,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS2,황해중부,춘장대해수욕장,20210831,PM,25.2,4,27,5,2.4,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS3,황해중부,무창포해수욕장,20210831,AM,25.6,4,26.3,5,4.8,4,0.1,5,0,5,-,5,4.65,좋음
20210829,HS3,황해중부,무창포해수욕장,20210831,PM,25.1,4,27,5,1.8,5,0.1,5,0,5,-,5,4.95,매우좋음
20210829,HS4,황해중부,꽃지해수욕장,20210831,AM,26.8,4,25.3,5,5.6,3,0.1,5,0,5,-,5,4.35,좋음
20210829,HS4,황해중부,꽃지해수욕장,20210831,PM,25.4,4,25.3,5,2.6,4,0.2,5,4.9,3,-,5,3,보통
20210829,HS5,황해중부,만리포해수욕장,20210831,AM,27.5,5,23.2,5,6.7,3,0.1,5,0,5,-,5,4.4,좋음
20210829,HS5,황해중부,만리포해수욕장,20210831,PM,24.3,4,23.4,5,5.4,3,0.3,5,20.9,1,-,5,1,매우나쁨
