생성시간, 예측시간, 지점코드, 지점이름, 지수, 지수단계, 수정사유
2021-08-30,2021-08-30 06:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-30 12:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-30 18:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-31 00:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-31 06:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-31 12:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-31 18:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-09-01 00:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-09-01 06:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-09-01 12:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-09-01 18:00,AA_0004,남해동부,4,LV1,00
2021-08-30,2021-08-30 00:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-30 06:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-30 12:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-30 18:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-31 00:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-31 06:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-31 12:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-31 18:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-09-01 00:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-09-01 06:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-09-01 12:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-09-01 18:00,AA_0005,제주해역,4,LV1,00
2021-08-30,2021-08-30 00:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-30 06:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-30 12:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-30 18:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-31 00:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-31 06:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-31 12:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-31 18:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-09-01 00:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-09-01 06:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-09-01 12:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-09-01 18:00,AA_0006,동해남부,4,LV1,00
2021-08-30,2021-08-30 00:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-30 06:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-30 12:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-30 18:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-31 00:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-31 06:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-31 12:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-08-31 18:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-09-01 00:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-09-01 06:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-09-01 12:00,AA_0007,동해중부,4,LV1,00
2021-08-30,2021-09-01 18:00,AA_0007,동해중부,4,LV1,00
