STN,NAME,DATE,AM/PM,TEMP_MIN,TEMP_AVE,TEMP_MAX,WIND_MIN,WIND_AVE,WIND_MAX,SKY,RAIN_AMT
SK6,녹동-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK6,녹동-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK6,녹동-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK6,녹동-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK6,녹동-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK6,녹동-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK6,녹동-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK6,녹동-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK6,녹동-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK6,녹동-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK6,녹동-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK6,녹동-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK22,여수-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK22,여수-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK22,여수-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK22,여수-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK22,여수-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK22,여수-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK22,여수-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK22,여수-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK22,여수-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK22,여수-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK22,여수-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK22,여수-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK22,여수-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK22,여수-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK22,여수-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK22,여수-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK22,여수-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK22,여수-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK22,여수-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK22,여수-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK22,여수-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK22,여수-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK22,여수-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK22,여수-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK22,여수-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK22,여수-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK10,부산-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK10,부산-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK10,부산-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK10,부산-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK10,부산-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK10,부산-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK10,부산-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK10,부산-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK10,부산-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK10,부산-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK10,부산-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK10,부산-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK10,부산-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK10,부산-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK10,부산-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK10,부산-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK10,부산-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK10,부산-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK10,부산-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK10,부산-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK10,부산-제주,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK10,부산-제주,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK10,부산-제주,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK10,부산-제주,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK10,부산-제주,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK10,부산-제주,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK17,통영-소매물,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK17,통영-소매물,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK17,통영-소매물,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK17,통영-소매물,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK17,통영-소매물,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK17,통영-소매물,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK17,통영-소매물,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK17,통영-소매물,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK17,통영-소매물,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK17,통영-소매물,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK17,통영-소매물,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK17,통영-소매물,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK17,통영-소매물,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK17,통영-소매물,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK17,통영-소매물,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK17,통영-소매물,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK17,통영-소매물,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK17,통영-소매물,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK11,부산-대마,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK11,부산-대마,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK11,부산-대마,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK11,부산-대마,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK11,부산-대마,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK11,부산-대마,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK11,부산-대마,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK11,부산-대마,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK11,부산-대마,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK11,부산-대마,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK11,부산-대마,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK11,부산-대마,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK11,부산-대마,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK11,부산-대마,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK11,부산-대마,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK11,부산-대마,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK11,부산-대마,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK11,부산-대마,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK12,부산-후쿠오카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK12,부산-후쿠오카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK12,부산-후쿠오카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK12,부산-후쿠오카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK12,부산-후쿠오카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK12,부산-후쿠오카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK12,부산-후쿠오카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK12,부산-후쿠오카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK12,부산-후쿠오카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK12,부산-후쿠오카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK12,부산-후쿠오카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK12,부산-후쿠오카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK12,부산-후쿠오카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK12,부산-후쿠오카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK12,부산-후쿠오카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK12,부산-후쿠오카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK12,부산-후쿠오카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK12,부산-후쿠오카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK12,부산-후쿠오카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK12,부산-후쿠오카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK12,부산-후쿠오카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK12,부산-후쿠오카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK12,부산-후쿠오카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK12,부산-후쿠오카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK12,부산-후쿠오카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK12,부산-후쿠오카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK13,부산-오사카,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK13,부산-오사카,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK13,부산-오사카,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK13,부산-오사카,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK13,부산-오사카,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK13,부산-오사카,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK7,포항-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK7,포항-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK7,포항-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK7,포항-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK7,포항-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK7,포항-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK7,포항-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK7,포항-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK7,포항-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK7,포항-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK7,포항-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK7,포항-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK7,포항-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK7,포항-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK7,포항-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK7,포항-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK7,포항-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK7,포항-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK7,포항-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK7,포항-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK7,포항-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK7,포항-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK23,후포-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK23,후포-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK23,후포-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK23,후포-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK23,후포-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK23,후포-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK23,후포-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK23,후포-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK23,후포-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK23,후포-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK23,후포-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK23,후포-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK23,후포-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK23,후포-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK23,후포-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK23,후포-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK23,후포-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK23,후포-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK23,후포-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK23,후포-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK23,후포-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK23,후포-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK8,강릉-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK8,강릉-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK8,강릉-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK8,강릉-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK8,강릉-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK8,강릉-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK8,강릉-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK8,강릉-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK8,강릉-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK8,강릉-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK8,강릉-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK8,강릉-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK8,강릉-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK8,강릉-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK8,강릉-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK8,강릉-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK8,강릉-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK8,강릉-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK8,강릉-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK8,강릉-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK8,강릉-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK8,강릉-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK9,묵호-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
SK9,묵호-울릉,20210826,PM,28.0,28.0,28.0,4.9,5.3,5.9,4,0
SK9,묵호-울릉,20210827,AM,28.0,28.0,28.0,8.9,9.2,9.4,1,0
SK9,묵호-울릉,20210827,PM,28.0,28.0,28.0,7.0,8.0,8.9,1,0
SK9,묵호-울릉,20210828,AM,27.0,27.5,28.0,7.7,7.9,8.1,4,0
SK9,묵호-울릉,20210828,PM,28.0,28.0,28.0,5.8,6.7,7.7,4,0
SK9,묵호-울릉,20210826,AM,28.0,28.0,28.0,2.7,4.3,5.9,4,0
